user_id,item_id,rating
1565,25,3
1565,26,5
1565,28,5
1565,32,1
1565,51,5
1565,78,4
1566,2,4
1566,7,5
1566,14,4
1566,20,5
1566,22,3
1566,29,3
1566,35,4
1566,40,5
1566,47,4
1566,58,4
1567,7,4
1567,8,5
1567,11,3
1567,14,3
1567,20,3
1567,24,2
1567,28,2
1567,31,4
1567,42,3
1567,78,2
1568,1,5
1568,9,4
1568,10,4
1568,12,5
1568,21,4
1568,25,5
1568,26,5
1568,28,4
1568,30,4
1568,41,2
1569,1,4
1569,6,2
1569,15,3
1569,28,3
1569,29,4
1569,36,3
1569,41,3
1569,44,5
1569,51,3
1569,62,5
1570,1,5
1570,5,5
1570,15,4
1570,16,5
1570,20,5
1570,26,4
1570,29,4
1570,32,5
1570,37,5
1570,52,4
1571,0,5
1571,1,5
1571,2,5
1571,3,5
1571,21,5
1571,26,5
1571,27,5
1571,28,5
1571,47,5
1571,63,5
1572,3,3
1572,9,3
1572,11,4
1572,12,4
1572,21,3
1572,25,3
1572,27,2
1572,29,2
1572,35,3
1572,96,4
1573,0,4
1573,1,2
1573,7,3
1573,9,5
1573,18,3
1573,23,3
1573,35,1
1573,39,2
1573,53,3
1573,98,3
1574,2,5
1574,3,4
1574,5,3
1574,8,2
1574,10,1
1574,12,2
1574,14,1
1574,27,3
1574,32,3
1574,95,4
1575,2,5
1575,3,2
1575,4,2
1575,13,2
1575,18,4
1575,19,5
1575,23,2
1575,26,3
1575,41,5
1575,64,5
1576,2,5
1576,8,5
1576,10,3
1576,13,3
1576,14,3
1576,15,4
1576,32,1
1576,48,1
1576,49,3
1576,59,3
1577,0,5
1577,7,4
1577,9,4
1577,18,4
1577,19,5
1577,21,4
1577,35,5
1577,51,5
1577,55,5
1577,57,4
1578,1,5
1578,4,1
1578,5,3
1578,12,4
1578,22,4
1578,29,2
1578,39,3
1578,45,3
1578,48,2
1578,54,2
1579,0,4
1579,1,4
1579,14,2
1579,17,1
1579,18,4
1579,21,4
1579,24,2
1579,40,4
1579,58,2
1579,63,2
1580,4,5
1580,5,3
1580,6,4
1580,8,5
1580,17,2
1580,18,2
1580,35,5
1580,51,4
1580,58,5
1580,76,4
1581,2,5
1581,4,1
1581,9,4
1581,13,5
1581,19,4
1581,24,2
1581,27,5
1581,36,3
1581,72,1
1581,79,5
1582,2,2
1582,3,5
1582,7,5
1582,13,2
1582,15,3
1582,17,1
1582,23,3
1582,26,3
1582,31,2
1582,94,3
1583,4,5
1583,6,4
1583,7,2
1583,12,4
1583,16,3
1583,19,4
1583,20,3
1583,21,3
1583,23,3
1583,36,3
1584,0,4
1584,7,2
1584,13,4
1584,19,5
1584,26,4
1584,27,4
1584,30,3
1584,32,3
1584,33,2
1584,43,4
1585,0,5
1585,1,5
1585,3,4
1585,4,4
1585,6,5
1585,8,2
1585,9,4
1585,19,4
1585,33,4
1585,35,2
1586,1,4
1586,2,4
1586,11,4
1586,20,4
1586,21,4
1586,23,4
1586,29,3
1586,38,2
1586,64,3
1586,71,4
1587,0,4
1587,3,3
1587,6,5
1587,7,5
1587,8,5
1587,19,5
1587,23,5
1587,37,5
1587,59,4
1587,61,5
1588,5,1
1588,8,4
1588,10,1
1588,18,2
1588,22,5
1588,29,3
1588,33,1
1588,34,1
1588,44,1
1588,54,3
1589,4,2
1589,5,5
1589,12,2
1589,13,5
1589,16,2
1589,26,5
1589,35,2
1589,73,5
1589,76,5
1589,99,2
1590,2,5
1590,3,5
1590,7,3
1590,8,3
1590,15,3
1590,20,5
1590,23,2
1590,24,1
1590,41,5
1590,90,1
1591,1,2
1591,6,5
1591,11,5
1591,13,5
1591,15,5
1591,21,5
1591,33,5
1591,39,3
1591,43,4
1591,70,2
1592,1,4
1592,3,2
1592,8,5
1592,14,4
1592,20,5
1592,22,4
1592,23,3
1592,24,4
1592,40,2
1592,58,1
1593,3,4
1593,4,5
1593,5,4
1593,8,5
1593,11,4
1593,12,5
1593,34,5
1593,49,5
1593,55,4
1593,60,4
1594,1,1
1594,5,5
1594,7,3
1594,11,4
1594,12,4
1594,16,3
1594,17,3
1594,20,3
1594,28,3
1594,79,5
1595,12,5
1595,13,5
1595,14,5
1595,15,2
1595,23,2
1595,24,2
1595,30,3
1595,36,2
1595,37,4
1595,53,4
1596,0,5
1596,1,4
1596,2,5
1596,8,5
1596,15,3
1596,41,5
1596,53,3
1596,59,3
1596,73,3
1596,88,4
1597,3,5
1597,10,5
1597,17,2
1597,18,2
1597,20,4
1597,27,4
1597,31,5
1597,32,4
1597,62,2
1597,76,2
1598,1,5
1598,4,5
1598,6,1
1598,9,4
1598,16,5
1598,18,2
1598,31,3
1598,35,5
1598,49,4
1598,56,5
1599,2,3
1599,5,3
1599,18,3
1599,19,5
1599,25,3
1599,32,3
1599,43,3
1599,49,3
1599,64,3
1599,67,3
1600,1,1
1600,3,2
1600,9,4
1600,13,3
1600,17,3
1600,19,5
1600,29,4
1600,36,3
1600,41,4
1600,46,3
1601,4,3
1601,17,1
1601,25,1
1601,29,3
1601,34,1
1601,35,3
1601,37,2
1601,39,1
1601,69,1
1601,99,3
1602,9,4
1602,12,5
1602,13,5
1602,19,4
1602,23,5
1602,24,5
1602,31,3
1602,34,5
1602,48,4
1602,63,5
1603,5,4
1603,8,5
1603,10,5
1603,16,3
1603,19,4
1603,24,5
1603,30,4
1603,32,4
1603,42,3
1603,84,3
1604,0,4
1604,7,3
1604,10,3
1604,16,5
1604,22,4
1604,24,2
1604,39,3
1604,52,2
1604,59,5
1604,65,4
1605,4,1
1605,10,4
1605,14,3
1605,22,2
1605,30,4
1605,35,1
1605,42,2
1605,50,3
1605,64,4
1605,71,3
1606,0,5
1606,5,5
1606,7,3
1606,11,5
1606,12,5
1606,19,5
1606,28,5
1606,39,5
1606,49,4
1606,98,5
1607,0,5
1607,1,3
1607,6,5
1607,8,5
1607,10,4
1607,15,4
1607,17,3
1607,22,5
1607,38,5
1607,84,3
1608,0,5
1608,2,3
1608,6,2
1608,9,4
1608,17,3
1608,19,3
1608,20,3
1608,30,3
1608,34,2
1608,40,3
1609,2,5
1609,10,3
1609,16,5
1609,17,4
1609,32,1
1609,43,4
1609,45,3
1609,47,5
1609,64,4
1609,79,5
1610,0,5
1610,5,3
1610,8,5
1610,9,5
1610,13,2
1610,16,3
1610,22,4
1610,25,3
1610,45,2
1610,50,3
1611,0,4
1611,4,3
1611,5,3
1611,8,5
1611,16,3
1611,25,4
1611,41,4
1611,55,3
1611,67,3
1611,78,3
1612,3,5
1612,5,5
1612,8,5
1612,10,5
1612,11,5
1612,28,5
1612,29,5
1612,36,5
1612,43,5
1612,57,5
1613,4,3
1613,6,3
1613,28,4
1613,33,4
1613,37,5
1613,46,5
1613,47,5
1613,50,4
1613,57,5
1613,59,3
1614,1,2
1614,5,4
1614,7,5
1614,11,4
1614,14,5
1614,15,5
1614,25,1
1614,33,2
1614,60,5
1614,89,3
1615,4,5
1615,5,2
1615,14,1
1615,15,5
1615,16,1
1615,21,4
1615,31,4
1615,50,4
1615,51,4
1615,70,2
1616,4,3
1616,9,5
1616,17,3
1616,20,3
1616,24,3
1616,31,5
1616,37,5
1616,38,1
1616,41,5
1616,62,5
1617,5,5
1617,11,3
1617,20,3
1617,22,1
1617,25,3
1617,26,4
1617,29,3
1617,36,3
1617,46,3
1617,84,3
1618,4,5
1618,6,5
1618,9,5
1618,18,2
1618,25,5
1618,33,5
1618,38,5
1618,45,5
1618,46,3
1618,54,5
1619,0,5
1619,1,5
1619,7,4
1619,22,4
1619,23,4
1619,29,1
1619,30,3
1619,36,5
1619,62,3
1619,78,3
1620,1,1
1620,3,2
1620,6,5
1620,12,1
1620,15,2
1620,18,2
1620,25,1
1620,26,5
1620,27,3
1620,48,1
1621,1,5
1621,11,5
1621,13,5
1621,21,5
1621,23,5
1621,24,5
1621,27,5
1621,28,4
1621,33,5
1621,35,5
1622,3,3
1622,17,3
1622,25,4
1622,33,2
1622,34,3
1622,49,3
1622,51,2
1622,55,3
1622,60,3
1622,69,3
1623,0,5
1623,1,3
1623,4,3
1623,9,5
1623,10,3
1623,14,3
1623,25,3
1623,29,4
1623,57,5
1623,58,5
1624,2,5
1624,10,5
1624,14,2
1624,17,1
1624,19,5
1624,23,3
1624,26,5
1624,43,5
1624,44,4
1624,55,2
1625,1,5
1625,2,3
1625,10,4
1625,12,4
1625,16,2
1625,22,1
1625,23,2
1625,39,2
1625,52,3
1625,57,5
1626,0,4
1626,2,4
1626,3,4
1626,5,4
1626,10,3
1626,17,2
1626,20,5
1626,45,4
1626,48,2
1626,63,2
1627,2,5
1627,8,5
1627,9,5
1627,17,3
1627,18,3
1627,24,5
1627,42,3
1627,52,3
1627,61,5
1627,79,5
1628,1,4
1628,13,4
1628,14,5
1628,19,5
1628,20,5
1628,30,5
1628,34,5
1628,41,5
1628,42,3
1628,49,2
1629,0,3
1629,5,4
1629,11,5
1629,12,4
1629,15,5
1629,16,3
1629,22,5
1629,26,5
1629,32,5
1629,46,5
1630,0,5
1630,1,3
1630,11,3
1630,15,5
1630,16,2
1630,21,4
1630,24,4
1630,26,4
1630,33,5
1630,40,3
1631,1,2
1631,7,5
1631,11,5
1631,16,2
1631,18,4
1631,27,5
1631,30,5
1631,38,2
1631,41,5
1631,50,5
1632,0,5
1632,1,5
1632,6,3
1632,7,5
1632,8,2
1632,10,5
1632,15,3
1632,24,2
1632,33,3
1632,49,3
1633,5,2
1633,6,1
1633,8,4
1633,19,4
1633,23,2
1633,33,1
1633,42,4
1633,45,3
1633,51,4
1633,55,3
1634,5,3
1634,7,5
1634,9,4
1634,10,5
1634,12,5
1634,24,5
1634,38,1
1634,39,5
1634,86,2
1634,92,3
1635,1,3
1635,4,5
1635,10,4
1635,13,1
1635,18,1
1635,20,5
1635,22,5
1635,24,2
1635,26,1
1635,74,2
1636,2,4
1636,3,5
1636,9,4
1636,11,5
1636,13,3
1636,15,2
1636,22,5
1636,37,4
1636,41,4
1636,55,3
1637,0,5
1637,4,5
1637,5,5
1637,10,5
1637,12,5
1637,13,5
1637,25,3
1637,30,5
1637,39,4
1637,99,5
1638,1,4
1638,3,5
1638,7,3
1638,8,2
1638,10,5
1638,18,3
1638,26,4
1638,34,2
1638,44,3
1638,55,2
1639,1,5
1639,4,2
1639,5,4
1639,6,1
1639,17,1
1639,21,5
1639,24,1
1639,25,1
1639,43,5
1639,74,1
1640,15,3
1640,22,3
1640,25,4
1640,26,2
1640,54,4
1640,55,4
1640,56,3
1640,57,3
1640,63,2
1640,67,3
1641,1,3
1641,3,5
1641,8,5
1641,10,4
1641,14,3
1641,24,3
1641,30,5
1641,32,3
1641,47,5
1641,65,4
1642,6,5
1642,8,3
1642,9,5
1642,13,1
1642,14,2
1642,17,4
1642,24,3
1642,33,4
1642,44,5
1642,64,1
1643,0,2
1643,1,3
1643,8,5
1643,11,5
1643,13,5
1643,15,5
1643,17,1
1643,28,1
1643,30,1
1643,48,2
1644,5,3
1644,8,2
1644,12,5
1644,15,2
1644,24,4
1644,25,1
1644,31,2
1644,38,3
1644,41,5
1644,46,5
1645,3,1
1645,5,3
1645,8,1
1645,12,1
1645,17,3
1645,24,1
1645,26,4
1645,31,1
1645,64,1
1645,81,1
1646,0,4
1646,1,4
1646,3,3
1646,5,3
1646,10,3
1646,18,3
1646,22,4
1646,26,4
1646,30,3
1646,96,4
1647,1,3
1647,6,5
1647,8,5
1647,12,1
1647,15,5
1647,17,1
1647,29,5
1647,42,3
1647,76,5
1647,93,1
1648,5,3
1648,7,5
1648,11,3
1648,13,2
1648,15,5
1648,16,4
1648,18,1
1648,28,4
1648,38,5
1648,60,1
1649,1,5
1649,3,5
1649,4,1
1649,18,5
1649,22,5
1649,24,5
1649,25,5
1649,27,4
1649,34,5
1649,43,3
1650,3,1
1650,9,2
1650,24,3
1650,29,3
1650,37,4
1650,44,3
1650,61,4
1650,65,4
1650,68,3
1650,88,4
1651,0,5
1651,2,4
1651,8,5
1651,10,5
1651,20,5
1651,22,5
1651,24,5
1651,27,5
1651,64,4
1651,71,2
1652,0,4
1652,1,1
1652,5,4
1652,7,3
1652,12,3
1652,21,3
1652,31,3
1652,44,4
1652,66,3
1652,76,3
1653,0,5
1653,1,1
1653,5,1
1653,12,1
1653,13,1
1653,14,1
1653,24,1
1653,26,4
1653,42,1
1653,63,1
1654,2,5
1654,4,5
1654,6,1
1654,12,4
1654,13,4
1654,14,4
1654,25,4
1654,58,4
1654,61,5
1654,72,5
1655,0,1
1655,1,1
1655,2,2
1655,8,5
1655,14,5
1655,20,3
1655,27,3
1655,30,3
1655,44,1
1655,80,3
1656,6,2
1656,14,4
1656,17,2
1656,20,3
1656,30,5
1656,31,4
1656,32,4
1656,47,5
1656,61,5
1656,70,4
1657,0,5
1657,5,1
1657,13,4
1657,15,5
1657,20,5
1657,23,2
1657,26,3
1657,32,5
1657,41,5
1657,51,3
1658,1,5
1658,7,2
1658,11,5
1658,16,5
1658,17,3
1658,40,5
1658,41,3
1658,46,4
1658,50,4
1658,61,5
1659,0,5
1659,3,4
1659,6,1
1659,7,5
1659,10,3
1659,12,1
1659,13,1
1659,33,1
1659,47,5
1659,91,1
1660,0,5
1660,21,5
1660,23,4
1660,24,5
1660,25,5
1660,27,5
1660,33,5
1660,46,4
1660,50,5
1660,93,5
1661,1,5
1661,9,5
1661,10,5
1661,16,3
1661,20,5
1661,23,5
1661,28,5
1661,31,5
1661,32,5
1661,45,3
1662,0,5
1662,1,5
1662,5,5
1662,8,5
1662,11,5
1662,13,5
1662,17,5
1662,24,5
1662,46,5
1662,52,5
1663,2,5
1663,4,2
1663,5,1
1663,7,5
1663,8,4
1663,10,4
1663,16,1
1663,18,4
1663,23,1
1663,54,4
1664,0,4
1664,6,4
1664,8,5
1664,10,5
1664,17,3
1664,22,3
1664,25,3
1664,30,3
1664,34,3
1664,60,3
1665,3,2
1665,6,1
1665,10,4
1665,15,2
1665,21,2
1665,22,4
1665,26,5
1665,38,5
1665,43,5
1665,92,1
1666,0,5
1666,1,4
1666,7,5
1666,11,3
1666,17,4
1666,18,5
1666,24,3
1666,32,4
1666,53,4
1666,85,3
1667,7,3
1667,8,4
1667,12,3
1667,17,3
1667,18,3
1667,21,3
1667,23,2
1667,27,3
1667,44,4
1667,54,2
1668,0,5
1668,1,5
1668,22,4
1668,24,4
1668,31,5
1668,33,4
1668,35,5
1668,36,5
1668,40,3
1668,53,5
1669,1,3
1669,3,3
1669,4,4
1669,5,3
1669,12,5
1669,26,4
1669,29,3
1669,48,4
1669,81,3
1669,99,3
1670,2,4
1670,8,4
1670,15,2
1670,17,2
1670,22,2
1670,23,1
1670,36,3
1670,44,2
1670,70,3
1670,72,4
1671,0,2
1671,13,4
1671,15,5
1671,16,1
1671,20,3
1671,22,5
1671,62,1
1671,76,4
1671,92,4
1671,97,1
1672,0,4
1672,3,5
1672,9,5
1672,10,5
1672,12,2
1672,15,3
1672,28,2
1672,34,5
1672,49,2
1672,92,1
1673,0,4
1673,8,4
1673,12,3
1673,16,3
1673,17,3
1673,20,3
1673,25,3
1673,39,3
1673,57,3
1673,75,3
1674,0,5
1674,3,4
1674,5,3
1674,7,5
1674,12,3
1674,17,1
1674,20,2
1674,25,1
1674,46,1
1674,97,1
1675,0,4
1675,7,5
1675,8,5
1675,15,5
1675,22,3
1675,27,5
1675,29,2
1675,37,5
1675,51,3
1675,90,3
1676,5,4
1676,6,4
1676,8,5
1676,11,4
1676,23,3
1676,24,3
1676,30,4
1676,32,3
1676,59,3
1676,65,3
1677,3,4
1677,7,4
1677,10,4
1677,11,4
1677,15,5
1677,24,4
1677,32,2
1677,43,5
1677,49,2
1677,85,3
1678,0,5
1678,2,4
1678,9,5
1678,15,5
1678,20,4
1678,22,4
1678,29,4
1678,30,4
1678,34,5
1678,41,5
1679,5,1
1679,11,3
1679,13,3
1679,15,3
1679,16,1
1679,21,3
1679,22,3
1679,23,2
1679,36,3
1679,55,1
1680,2,5
1680,8,5
1680,12,1
1680,14,1
1680,21,5
1680,33,1
1680,37,5
1680,47,5
1680,64,1
1680,92,3
1681,0,3
1681,5,4
1681,11,2
1681,17,4
1681,22,4
1681,23,1
1681,25,5
1681,28,4
1681,48,3
1681,72,5
1682,0,4
1682,1,5
1682,10,2
1682,12,1
1682,13,5
1682,14,5
1682,35,3
1682,41,5
1682,48,3
1682,53,5
1683,3,5
1683,7,5
1683,15,5
1683,20,4
1683,24,5
1683,30,5
1683,42,3
1683,54,4
1683,56,3
1683,82,3
1684,3,4
1684,4,5
1684,7,3
1684,8,5
1684,16,5
1684,18,5
1684,21,5
1684,24,4
1684,40,3
1684,86,3
1685,1,5
1685,3,4
1685,4,5
1685,5,2
1685,13,5
1685,14,4
1685,25,5
1685,29,3
1685,33,5
1685,41,5
1686,8,5
1686,10,5
1686,11,4
1686,14,5
1686,22,5
1686,28,5
1686,30,5
1686,49,4
1686,52,3
1686,59,1
1687,1,2
1687,2,5
1687,7,3
1687,8,5
1687,22,5
1687,28,3
1687,29,5
1687,35,4
1687,52,2
1687,91,2
1688,2,4
1688,4,5
1688,6,5
1688,11,4
1688,12,5
1688,16,4
1688,19,4
1688,21,5
1688,33,5
1688,48,4
1689,2,1
1689,7,5
1689,15,5
1689,16,5
1689,23,3
1689,24,5
1689,27,5
1689,30,5
1689,53,5
1689,89,3
1690,0,2
1690,2,2
1690,3,4
1690,5,1
1690,11,4
1690,15,2
1690,21,3
1690,26,1
1690,77,2
1690,78,2
1691,2,4
1691,5,4
1691,7,5
1691,9,5
1691,13,4
1691,20,3
1691,28,3
1691,34,5
1691,38,5
1691,91,2
1692,0,3
1692,4,2
1692,6,3
1692,7,3
1692,11,3
1692,12,2
1692,13,3
1692,19,5
1692,25,3
1692,80,3
1693,0,5
1693,6,5
1693,9,5
1693,10,3
1693,38,5
1693,50,3
1693,57,3
1693,59,2
1693,63,2
1693,94,3
1694,3,4
1694,6,3
1694,10,3
1694,18,3
1694,31,4
1694,39,4
1694,57,4
1694,59,4
1694,72,3
1694,75,1
1695,1,3
1695,11,4
1695,13,1
1695,14,5
1695,21,4
1695,22,4
1695,46,4
1695,50,4
1695,71,3
1695,91,3
1696,3,5
1696,8,5
1696,16,3
1696,26,4
1696,34,3
1696,40,4
1696,53,3
1696,56,3
1696,94,2
1696,95,3
1697,6,5
1697,7,5
1697,12,5
1697,22,5
1697,23,5
1697,25,5
1697,27,5
1697,36,5
1697,49,5
1697,76,5
1698,0,4
1698,9,4
1698,20,4
1698,21,4
1698,26,3
1698,37,5
1698,38,3
1698,53,5
1698,60,1
1698,62,1
1699,0,3
1699,3,2
1699,9,4
1699,16,2
1699,18,4
1699,24,2
1699,25,3
1699,28,2
1699,34,2
1699,38,5
1700,0,5
1700,1,2
1700,10,2
1700,11,4
1700,21,5
1700,22,5
1700,29,2
1700,31,4
1700,35,1
1700,50,4
1701,8,4
1701,13,1
1701,14,4
1701,19,4
1701,20,5
1701,34,3
1701,36,5
1701,46,4
1701,48,4
1701,54,2
1702,0,5
1702,5,2
1702,12,4
1702,15,5
1702,26,5
1702,36,4
1702,37,5
1702,38,3
1702,61,5
1702,88,4
1703,0,3
1703,4,1
1703,5,1
1703,15,5
1703,26,4
1703,27,3
1703,31,2
1703,35,3
1703,37,5
1703,74,5
1704,2,5
1704,3,5
1704,5,5
1704,8,4
1704,12,5
1704,14,5
1704,19,5
1704,22,5
1704,27,4
1704,37,5
1705,5,5
1705,8,5
1705,9,5
1705,11,5
1705,14,5
1705,15,5
1705,18,5
1705,22,5
1705,29,3
1705,30,5
1706,4,5
1706,6,3
1706,16,5
1706,20,3
1706,22,5
1706,25,5
1706,30,2
1706,32,4
1706,43,5
1706,82,3
1707,0,4
1707,5,4
1707,12,4
1707,14,5
1707,20,5
1707,22,5
1707,24,3
1707,42,4
1707,51,5
1707,58,4
1708,1,5
1708,4,1
1708,7,5
1708,8,4
1708,12,2
1708,15,5
1708,16,2
1708,24,1
1708,30,4
1708,57,1
1709,0,5
1709,8,5
1709,11,5
1709,12,4
1709,15,5
1709,45,3
1709,46,3
1709,58,3
1709,70,2
1709,96,4
1710,0,4
1710,3,4
1710,9,5
1710,14,3
1710,17,2
1710,18,4
1710,25,4
1710,30,4
1710,31,3
1710,73,4
1711,0,5
1711,5,3
1711,10,4
1711,13,5
1711,14,5
1711,15,5
1711,21,5
1711,23,5
1711,33,2
1711,57,5
1712,0,5
1712,1,4
1712,10,5
1712,13,5
1712,14,5
1712,19,5
1712,24,4
1712,66,5
1712,74,4
1712,86,3
1713,0,4
1713,3,3
1713,4,5
1713,6,3
1713,9,4
1713,11,3
1713,29,1
1713,30,3
1713,33,4
1713,35,3
1714,5,3
1714,10,5
1714,13,5
1714,15,4
1714,16,3
1714,20,5
1714,24,3
1714,51,4
1714,58,4
1714,74,1
1715,5,4
1715,12,5
1715,15,5
1715,16,5
1715,22,5
1715,32,4
1715,40,2
1715,46,5
1715,72,3
1715,73,3
1716,0,5
1716,1,5
1716,2,5
1716,5,3
1716,6,3
1716,12,3
1716,14,3
1716,34,4
1716,58,2
1716,78,4
1717,1,4
1717,3,4
1717,6,5
1717,8,5
1717,9,5
1717,19,5
1717,22,5
1717,30,3
1717,50,5
1717,52,3
1718,0,5
1718,4,1
1718,7,5
1718,8,4
1718,17,3
1718,20,2
1718,21,1
1718,29,5
1718,44,5
1718,58,4
1719,3,2
1719,7,4
1719,10,4
1719,12,2
1719,15,5
1719,19,5
1719,37,5
1719,38,5
1719,42,3
1719,48,5
1720,2,5
1720,4,5
1720,5,5
1720,8,5
1720,17,5
1720,20,5
1720,21,5
1720,22,5
1720,47,5
1720,75,4
1721,0,1
1721,3,1
1721,10,1
1721,12,1
1721,19,1
1721,21,1
1721,27,1
1721,30,3
1721,31,1
1721,75,1
1722,1,1
1722,5,2
1722,6,5
1722,9,5
1722,15,5
1722,17,1
1722,19,5
1722,22,3
1722,42,1
1722,57,2
1723,4,5
1723,5,3
1723,7,4
1723,10,4
1723,13,3
1723,14,4
1723,19,5
1723,36,3
1723,39,4
1723,57,3
1724,7,4
1724,8,5
1724,10,2
1724,17,4
1724,26,4
1724,28,4
1724,32,1
1724,38,4
1724,52,4
1724,91,5
1725,5,4
1725,12,5
1725,20,5
1725,24,5
1725,27,5
1725,33,5
1725,38,5
1725,52,3
1725,59,1
1725,64,3
1726,4,3
1726,7,3
1726,8,4
1726,10,4
1726,11,4
1726,13,4
1726,24,5
1726,46,4
1726,54,2
1726,98,4
1727,7,4
1727,10,5
1727,18,5
1727,22,5
1727,23,5
1727,30,4
1727,31,4
1727,53,5
1727,54,5
1727,60,4
1728,1,2
1728,3,5
1728,4,3
1728,5,4
1728,6,5
1728,17,2
1728,20,5
1728,21,4
1728,23,4
1728,74,5
1729,0,3
1729,11,4
1729,15,5
1729,17,4
1729,19,5
1729,23,3
1729,26,4
1729,29,1
1729,31,5
1729,91,4
1730,6,5
1730,8,5
1730,10,4
1730,14,4
1730,19,5
1730,22,4
1730,34,4
1730,35,2
1730,41,4
1730,43,5
1731,2,5
1731,3,2
1731,7,5
1731,9,5
1731,12,4
1731,21,5
1731,22,4
1731,26,4
1731,36,5
1731,48,1
1732,2,5
1732,5,4
1732,6,5
1732,9,5
1732,13,1
1732,19,1
1732,21,1
1732,32,4
1732,41,4
1732,61,5
1733,1,5
1733,7,2
1733,9,2
1733,11,4
1733,17,3
1733,19,5
1733,22,2
1733,24,1
1733,33,1
1733,48,3
1734,1,4
1734,2,4
1734,11,4
1734,16,4
1734,19,5
1734,29,4
1734,39,5
1734,43,4
1734,73,5
1734,76,5
1735,0,4
1735,1,3
1735,7,3
1735,14,5
1735,15,5
1735,24,5
1735,25,4
1735,30,5
1735,37,4
1735,49,4
1736,0,5
1736,5,4
1736,7,2
1736,11,3
1736,12,4
1736,14,4
1736,24,3
1736,32,3
1736,38,4
1736,96,3
1737,4,4
1737,5,4
1737,6,5
1737,7,1
1737,9,4
1737,11,5
1737,16,5
1737,19,4
1737,22,4
1737,44,4
1738,0,4
1738,1,1
1738,3,3
1738,4,3
1738,8,2
1738,10,4
1738,14,5
1738,28,3
1738,30,1
1738,76,4
1739,3,4
1739,7,5
1739,8,5
1739,19,5
1739,24,1
1739,27,1
1739,34,1
1739,38,5
1739,43,5
1739,73,1
1740,3,2
1740,4,1
1740,6,5
1740,16,3
1740,23,3
1740,33,4
1740,41,2
1740,73,4
1740,88,3
1740,91,5
1741,4,5
1741,5,4
1741,6,5
1741,12,4
1741,13,5
1741,15,3
1741,27,5
1741,36,1
1741,50,3
1741,91,2
1742,0,5
1742,10,4
1742,13,4
1742,15,4
1742,17,4
1742,19,5
1742,20,5
1742,35,5
1742,75,4
1742,85,5
1743,2,3
1743,7,3
1743,12,4
1743,16,3
1743,22,4
1743,32,4
1743,36,5
1743,39,3
1743,93,4
1743,95,3
1744,3,3
1744,5,4
1744,13,5
1744,15,3
1744,17,2
1744,29,3
1744,37,5
1744,42,2
1744,52,3
1744,60,3
1745,2,5
1745,4,5
1745,5,5
1745,9,5
1745,14,5
1745,18,3
1745,51,4
1745,56,1
1745,59,4
1745,91,3
1746,0,5
1746,7,3
1746,10,5
1746,11,4
1746,16,1
1746,17,5
1746,37,2
1746,44,1
1746,55,4
1746,58,4
1747,1,3
1747,7,3
1747,8,1
1747,15,3
1747,21,4
1747,27,4
1747,38,1
1747,42,1
1747,64,5
1747,83,5
1748,3,5
1748,4,5
1748,5,3
1748,6,5
1748,7,3
1748,16,4
1748,20,3
1748,41,3
1748,56,1
1748,67,2
1749,3,5
1749,4,5
1749,6,5
1749,10,5
1749,12,5
1749,32,1
1749,36,5
1749,37,5
1749,58,3
1749,59,1
1750,5,4
1750,6,5
1750,7,3
1750,10,5
1750,13,4
1750,14,5
1750,19,5
1750,40,3
1750,49,3
1750,79,4
1751,5,4
1751,6,5
1751,7,5
1751,14,4
1751,15,5
1751,20,3
1751,24,3
1751,32,2
1751,43,3
1751,44,2
1752,2,4
1752,7,4
1752,21,3
1752,24,5
1752,26,4
1752,31,4
1752,37,5
1752,41,5
1752,51,4
1752,88,4
1753,7,5
1753,11,3
1753,12,1
1753,20,3
1753,25,4
1753,27,1
1753,36,3
1753,40,2
1753,43,5
1753,51,3
1754,6,5
1754,9,5
1754,10,5
1754,12,3
1754,13,3
1754,14,5
1754,19,5
1754,27,4
1754,30,5
1754,32,4
1755,0,5
1755,1,2
1755,6,3
1755,10,2
1755,11,2
1755,21,2
1755,22,4
1755,32,2
1755,35,2
1755,61,5
1756,5,5
1756,8,5
1756,9,2
1756,12,5
1756,16,5
1756,18,2
1756,20,3
1756,34,1
1756,50,3
1756,94,1
1757,1,4
1757,2,5
1757,3,5
1757,18,3
1757,19,5
1757,20,5
1757,23,2
1757,52,2
1757,68,4
1757,70,1
1758,2,3
1758,8,4
1758,10,5
1758,17,3
1758,22,3
1758,27,3
1758,31,4
1758,33,2
1758,66,3
1758,80,3
1759,1,3
1759,6,5
1759,8,5
1759,14,5
1759,15,5
1759,17,1
1759,22,5
1759,25,1
1759,30,3
1759,78,3
1760,0,2
1760,4,3
1760,5,4
1760,6,1
1760,14,4
1760,21,5
1760,27,5
1760,32,5
1760,46,4
1760,69,2
1761,0,5
1761,3,5
1761,8,5
1761,9,5
1761,12,3
1761,14,2
1761,19,3
1761,25,3
1761,48,3
1761,61,2
1762,4,5
1762,5,5
1762,6,3
1762,11,5
1762,14,5
1762,23,4
1762,27,4
1762,35,5
1762,38,5
1762,46,5
1763,1,4
1763,3,5
1763,7,4
1763,11,4
1763,17,2
1763,19,2
1763,30,3
1763,37,5
1763,42,4
1763,59,5
1764,2,5
1764,8,5
1764,10,4
1764,13,5
1764,16,2
1764,25,2
1764,44,1
1764,56,3
1764,73,5
1764,82,2
1765,1,5
1765,2,5
